MS,MH3,Xbbgg+ggbb(fb),Xbbbb(fb),H_to_bb,H_to_tautau,H_to_mumu,H_to_cc,H_to_ss,H_to_tt,H_to_gluglu,H_to_gg,H_to_Zg,H_to_WW,H_to_ZZ,H_to_l+l-l+l-,H_to_l+l-l+l-.1,H_to_e+e-e+e-,H_to_e+e-μ+μ-,H_to_l+l-νlνl,H_to_l+l-νlνl.1,H_to_e+νee-νe,H_to_e+νeμ-νμ,H_to_l+l-qq(q=udcsb),H_to_l+l-qq,H_to_l+νlqq*,H_to_νlνlqq,H_to_qqqq,H_to_ffff,X_to_HY_from_4b(fb),X_to_HY_from_bbgg(fb),X_to_HY(fb)
90,1100,-1.0,0.177559,0.81,0.0833,0.000289,0.041,0.000347,0.0,0.0612,0.00122,0.0,0.00207,0.000417,4.89e-06,2.33e-06,7.01e-07,9.3e-07,0.00021,9.12e-05,1.75e-05,2.43e-05,5.87e-05,3.91e-05,0.000303,0.000118,0.00105,0.00237,0.21920864197530862,-1.0,0.21920864197530862
90,1200,-1.0,0.0947625,0.81,0.0833,0.000289,0.041,0.000347,0.0,0.0612,0.00122,0.0,0.00207,0.000417,4.89e-06,2.33e-06,7.01e-07,9.3e-07,0.00021,9.12e-05,1.75e-05,2.43e-05,5.87e-05,3.91e-05,0.000303,0.000118,0.00105,0.00237,0.11699074074074073,-1.0,0.11699074074074073
90,1300,-1.0,0.0493981,0.81,0.0833,0.000289,0.041,0.000347,0.0,0.0612,0.00122,0.0,0.00207,0.000417,4.89e-06,2.33e-06,7.01e-07,9.3e-07,0.00021,9.12e-05,1.75e-05,2.43e-05,5.87e-05,3.91e-05,0.000303,0.000118,0.00105,0.00237,0.06098530864197531,-1.0,0.06098530864197531
90,1400,-1.0,0.0535888,0.81,0.0833,0.000289,0.041,0.000347,0.0,0.0612,0.00122,0.0,0.00207,0.000417,4.89e-06,2.33e-06,7.01e-07,9.3e-07,0.00021,9.12e-05,1.75e-05,2.43e-05,5.87e-05,3.91e-05,0.000303,0.000118,0.00105,0.00237,0.066159012345679,-1.0,0.066159012345679
90,1500,-1.0,0.0144507,0.81,0.0833,0.000289,0.041,0.000347,0.0,0.0612,0.00122,0.0,0.00207,0.000417,4.89e-06,2.33e-06,7.01e-07,9.3e-07,0.00021,9.12e-05,1.75e-05,2.43e-05,5.87e-05,3.91e-05,0.000303,0.000118,0.00105,0.00237,0.01784037037037037,-1.0,0.01784037037037037
90,1600,-1.0,0.00457468,0.81,0.0833,0.000289,0.041,0.000347,0.0,0.0612,0.00122,0.0,0.00207,0.000417,4.89e-06,2.33e-06,7.01e-07,9.3e-07,0.00021,9.12e-05,1.75e-05,2.43e-05,5.87e-05,3.91e-05,0.000303,0.000118,0.00105,0.00237,0.005647753086419753,-1.0,0.005647753086419753
90,1700,-1.0,0.00258216,0.81,0.0833,0.000289,0.041,0.000347,0.0,0.0612,0.00122,0.0,0.00207,0.000417,4.89e-06,2.33e-06,7.01e-07,9.3e-07,0.00021,9.12e-05,1.75e-05,2.43e-05,5.87e-05,3.91e-05,0.000303,0.000118,0.00105,0.00237,0.003187851851851852,-1.0,0.003187851851851852
100,300,1.61179,-1.0,0.789,0.0828,0.000288,0.0399,0.000337,0.0,0.0737,0.00158,4.93e-05,0.011,0.00112,1.28e-05,6.06e-06,1.78e-06,2.49e-06,0.00114,0.000503,0.000113,0.000129,0.000157,0.000104,0.00161,0.000314,0.00534,0.0118,-1.0,594.6291937518909,594.6291937518909
100,350,1.81198,-1.0,0.789,0.0828,0.000288,0.0399,0.000337,0.0,0.0737,0.00158,4.93e-05,0.011,0.00112,1.28e-05,6.06e-06,1.78e-06,2.49e-06,0.00114,0.000503,0.000113,0.000129,0.000157,0.000104,0.00161,0.000314,0.00534,0.0118,-1.0,668.4842358462026,668.4842358462026
100,400,1.29904,-1.0,0.789,0.0828,0.000288,0.0399,0.000337,0.0,0.0737,0.00158,4.93e-05,0.011,0.00112,1.28e-05,6.06e-06,1.78e-06,2.49e-06,0.00114,0.000503,0.000113,0.000129,0.000157,0.000104,0.00161,0.000314,0.00534,0.0118,-1.0,479.2479838263398,479.2479838263398
100,450,0.695391,-1.0,0.789,0.0828,0.000288,0.0399,0.000337,0.0,0.0737,0.00158,4.93e-05,0.011,0.00112,1.28e-05,6.06e-06,1.78e-06,2.49e-06,0.00114,0.000503,0.000113,0.000129,0.000157,0.000104,0.00161,0.000314,0.00534,0.0118,-1.0,256.54693829364936,256.54693829364936
100,500,0.43674,-1.0,0.789,0.0828,0.000288,0.0399,0.000337,0.0,0.0737,0.00158,4.93e-05,0.011,0.00112,1.28e-05,6.06e-06,1.78e-06,2.49e-06,0.00114,0.000503,0.000113,0.000129,0.000157,0.000104,0.00161,0.000314,0.00534,0.0118,-1.0,161.12418744327783,161.12418744327783
100,550,0.224186,-1.0,0.789,0.0828,0.000288,0.0399,0.000337,0.0,0.0737,0.00158,4.93e-05,0.011,0.00112,1.28e-05,6.06e-06,1.78e-06,2.49e-06,0.00114,0.000503,0.000113,0.000129,0.000157,0.000104,0.00161,0.000314,0.00534,0.0118,-1.0,82.70775996281239,82.70775996281239
100,600,0.121672,-1.0,0.789,0.0828,0.000288,0.0399,0.000337,0.0,0.0737,0.00158,4.93e-05,0.011,0.00112,1.28e-05,6.06e-06,1.78e-06,2.49e-06,0.00114,0.000503,0.000113,0.000129,0.000157,0.000104,0.00161,0.000314,0.00534,0.0118,-1.0,44.88780998900605,44.88780998900605
100,650,0.0575513,-1.0,0.789,0.0828,0.000288,0.0399,0.000337,0.0,0.0737,0.00158,4.93e-05,0.011,0.00112,1.28e-05,6.06e-06,1.78e-06,2.49e-06,0.00114,0.000503,0.000113,0.000129,0.000157,0.000104,0.00161,0.000314,0.00534,0.0118,-1.0,21.232097927380856,21.232097927380856
100,700,0.0240244,-1.0,0.789,0.0828,0.000288,0.0399,0.000337,0.0,0.0737,0.00158,4.93e-05,0.011,0.00112,1.28e-05,6.06e-06,1.78e-06,2.49e-06,0.00114,0.000503,0.000113,0.000129,0.000157,0.000104,0.00161,0.000314,0.00534,0.0118,-1.0,8.863195330888594,8.863195330888594
100,750,0.0140379,-1.0,0.789,0.0828,0.000288,0.0399,0.000337,0.0,0.0737,0.00158,4.93e-05,0.011,0.00112,1.28e-05,6.06e-06,1.78e-06,2.49e-06,0.00114,0.000503,0.000113,0.000129,0.000157,0.000104,0.00161,0.000314,0.00534,0.0118,-1.0,5.178928495008449,5.178928495008449
100,900,-1.0,0.823062,0.789,0.0828,0.000288,0.0399,0.000337,0.0,0.0737,0.00158,4.93e-05,0.011,0.00112,1.28e-05,6.06e-06,1.78e-06,2.49e-06,0.00114,0.000503,0.000113,0.000129,0.000157,0.000104,0.00161,0.000314,0.00534,0.0118,1.0431711026615968,-1.0,1.0431711026615968
100,1000,-1.0,0.365865,0.789,0.0828,0.000288,0.0399,0.000337,0.0,0.0737,0.00158,4.93e-05,0.011,0.00112,1.28e-05,6.06e-06,1.78e-06,2.49e-06,0.00114,0.000503,0.000113,0.000129,0.000157,0.000104,0.00161,0.000314,0.00534,0.0118,0.4637072243346007,-1.0,0.4637072243346007
100,1100,-1.0,0.204596,0.789,0.0828,0.000288,0.0399,0.000337,0.0,0.0737,0.00158,4.93e-05,0.011,0.00112,1.28e-05,6.06e-06,1.78e-06,2.49e-06,0.00114,0.000503,0.000113,0.000129,0.000157,0.000104,0.00161,0.000314,0.00534,0.0118,0.2593105196451204,-1.0,0.2593105196451204
100,1200,-1.0,0.0873303,0.789,0.0828,0.000288,0.0399,0.000337,0.0,0.0737,0.00158,4.93e-05,0.011,0.00112,1.28e-05,6.06e-06,1.78e-06,2.49e-06,0.00114,0.000503,0.000113,0.000129,0.000157,0.000104,0.00161,0.000314,0.00534,0.0118,0.11068479087452471,-1.0,0.11068479087452471
100,1300,-1.0,0.0520089,0.789,0.0828,0.000288,0.0399,0.000337,0.0,0.0737,0.00158,4.93e-05,0.011,0.00112,1.28e-05,6.06e-06,1.78e-06,2.49e-06,0.00114,0.000503,0.000113,0.000129,0.000157,0.000104,0.00161,0.000314,0.00534,0.0118,0.06591749049429657,-1.0,0.06591749049429657
100,1400,-1.0,0.0273502,0.789,0.0828,0.000288,0.0399,0.000337,0.0,0.0737,0.00158,4.93e-05,0.011,0.00112,1.28e-05,6.06e-06,1.78e-06,2.49e-06,0.00114,0.000503,0.000113,0.000129,0.000157,0.000104,0.00161,0.000314,0.00534,0.0118,0.03466438529784537,-1.0,0.03466438529784537
100,1500,-1.0,0.0156208,0.789,0.0828,0.000288,0.0399,0.000337,0.0,0.0737,0.00158,4.93e-05,0.011,0.00112,1.28e-05,6.06e-06,1.78e-06,2.49e-06,0.00114,0.000503,0.000113,0.000129,0.000157,0.000104,0.00161,0.000314,0.00534,0.0118,0.019798225602027885,-1.0,0.019798225602027885
100,1600,-1.0,0.00664009,0.789,0.0828,0.000288,0.0399,0.000337,0.0,0.0737,0.00158,4.93e-05,0.011,0.00112,1.28e-05,6.06e-06,1.78e-06,2.49e-06,0.00114,0.000503,0.000113,0.000129,0.000157,0.000104,0.00161,0.000314,0.00534,0.0118,0.008415830164765527,-1.0,0.008415830164765527
110,300,2.01297,-1.0,0.744,0.0795,0.000276,0.0376,0.000318,0.0,0.0844,0.00195,0.000391,0.0477,0.00434,4.72e-05,2.18e-05,6.04e-06,9.69e-06,0.00508,0.00226,0.000532,0.000561,0.000606,0.000404,0.00699,0.00121,0.0234,0.0515,-1.0,713.4472455847485,713.4472455847485
110,350,2.01297,-1.0,0.744,0.0795,0.000276,0.0376,0.000318,0.0,0.0844,0.00195,0.000391,0.0477,0.00434,4.72e-05,2.18e-05,6.04e-06,9.69e-06,0.00508,0.00226,0.000532,0.000561,0.000606,0.000404,0.00699,0.00121,0.0234,0.0515,-1.0,713.4472455847485,713.4472455847485
110,400,1.70154,-1.0,0.744,0.0795,0.000276,0.0376,0.000318,0.0,0.0844,0.00195,0.000391,0.0477,0.00434,4.72e-05,2.18e-05,6.04e-06,9.69e-06,0.00508,0.00226,0.000532,0.000561,0.000606,0.000404,0.00699,0.00121,0.0234,0.0515,-1.0,603.0686131697308,603.0686131697308
110,450,0.745544,-1.0,0.744,0.0795,0.000276,0.0376,0.000318,0.0,0.0844,0.00195,0.000391,0.0477,0.00434,4.72e-05,2.18e-05,6.04e-06,9.69e-06,0.00508,0.00226,0.000532,0.000561,0.000606,0.000404,0.00699,0.00121,0.0234,0.0515,-1.0,264.2395630646436,264.2395630646436
110,500,0.492427,-1.0,0.744,0.0795,0.000276,0.0376,0.000318,0.0,0.0844,0.00195,0.000391,0.0477,0.00434,4.72e-05,2.18e-05,6.04e-06,9.69e-06,0.00508,0.00226,0.000532,0.000561,0.000606,0.000404,0.00699,0.00121,0.0234,0.0515,-1.0,174.52852591025248,174.52852591025248
110,550,0.257702,-1.0,0.744,0.0795,0.000276,0.0376,0.000318,0.0,0.0844,0.00195,0.000391,0.0477,0.00434,4.72e-05,2.18e-05,6.04e-06,9.69e-06,0.00508,0.00226,0.000532,0.000561,0.000606,0.000404,0.00699,0.00121,0.0234,0.0515,-1.0,91.33607658419194,91.33607658419194
110,600,0.0829236,-1.0,0.744,0.0795,0.000276,0.0376,0.000318,0.0,0.0844,0.00195,0.000391,0.0477,0.00434,4.72e-05,2.18e-05,6.04e-06,9.69e-06,0.00508,0.00226,0.000532,0.000561,0.000606,0.000404,0.00699,0.00121,0.0234,0.0515,-1.0,29.390211485502242,29.390211485502242
110,650,0.0495456,-1.0,0.744,0.0795,0.000276,0.0376,0.000318,0.0,0.0844,0.00195,0.000391,0.0477,0.00434,4.72e-05,2.18e-05,6.04e-06,9.69e-06,0.00508,0.00226,0.000532,0.000561,0.000606,0.000404,0.00699,0.00121,0.0234,0.0515,-1.0,17.560207976693004,17.560207976693004
110,700,0.0219277,-1.0,0.744,0.0795,0.000276,0.0376,0.000318,0.0,0.0844,0.00195,0.000391,0.0477,0.00434,4.72e-05,2.18e-05,6.04e-06,9.69e-06,0.00508,0.00226,0.000532,0.000561,0.000606,0.000404,0.00699,0.00121,0.0234,0.0515,-1.0,7.77172892144875,7.77172892144875
110,900,-1.0,0.639898,0.744,0.0795,0.000276,0.0376,0.000318,0.0,0.0844,0.00195,0.000391,0.0477,0.00434,4.72e-05,2.18e-05,6.04e-06,9.69e-06,0.00508,0.00226,0.000532,0.000561,0.000606,0.000404,0.00699,0.00121,0.0234,0.0515,0.8600779569892473,-1.0,0.8600779569892473
110,900,-1.0,6.98644,0.744,0.0795,0.000276,0.0376,0.000318,0.0,0.0844,0.00195,0.000391,0.0477,0.00434,4.72e-05,2.18e-05,6.04e-06,9.69e-06,0.00508,0.00226,0.000532,0.000561,0.000606,0.000404,0.00699,0.00121,0.0234,0.0515,9.390376344086022,-1.0,9.390376344086022
110,1000,-1.0,0.338456,0.744,0.0795,0.000276,0.0376,0.000318,0.0,0.0844,0.00195,0.000391,0.0477,0.00434,4.72e-05,2.18e-05,6.04e-06,9.69e-06,0.00508,0.00226,0.000532,0.000561,0.000606,0.000404,0.00699,0.00121,0.0234,0.0515,0.4549139784946236,-1.0,0.4549139784946236
110,1100,-1.0,0.161926,0.744,0.0795,0.000276,0.0376,0.000318,0.0,0.0844,0.00195,0.000391,0.0477,0.00434,4.72e-05,2.18e-05,6.04e-06,9.69e-06,0.00508,0.00226,0.000532,0.000561,0.000606,0.000404,0.00699,0.00121,0.0234,0.0515,0.21764247311827956,-1.0,0.21764247311827956
110,1100,-1.0,1.87573,0.744,0.0795,0.000276,0.0376,0.000318,0.0,0.0844,0.00195,0.000391,0.0477,0.00434,4.72e-05,2.18e-05,6.04e-06,9.69e-06,0.00508,0.00226,0.000532,0.000561,0.000606,0.000404,0.00699,0.00121,0.0234,0.0515,2.5211424731182794,-1.0,2.5211424731182794
110,1200,-1.0,0.0689511,0.744,0.0795,0.000276,0.0376,0.000318,0.0,0.0844,0.00195,0.000391,0.0477,0.00434,4.72e-05,2.18e-05,6.04e-06,9.69e-06,0.00508,0.00226,0.000532,0.000561,0.000606,0.000404,0.00699,0.00121,0.0234,0.0515,0.09267620967741935,-1.0,0.09267620967741935
110,1300,-1.0,0.597424,0.744,0.0795,0.000276,0.0376,0.000318,0.0,0.0844,0.00195,0.000391,0.0477,0.00434,4.72e-05,2.18e-05,6.04e-06,9.69e-06,0.00508,0.00226,0.000532,0.000561,0.000606,0.000404,0.00699,0.00121,0.0234,0.0515,0.8029892473118279,-1.0,0.8029892473118279
110,1400,-1.0,0.0120007,0.744,0.0795,0.000276,0.0376,0.000318,0.0,0.0844,0.00195,0.000391,0.0477,0.00434,4.72e-05,2.18e-05,6.04e-06,9.69e-06,0.00508,0.00226,0.000532,0.000561,0.000606,0.000404,0.00699,0.00121,0.0234,0.0515,0.01612997311827957,-1.0,0.01612997311827957
110,1400,-1.0,0.34961,0.744,0.0795,0.000276,0.0376,0.000318,0.0,0.0844,0.00195,0.000391,0.0477,0.00434,4.72e-05,2.18e-05,6.04e-06,9.69e-06,0.00508,0.00226,0.000532,0.000561,0.000606,0.000404,0.00699,0.00121,0.0234,0.0515,0.46990591397849457,-1.0,0.46990591397849457
110,1500,-1.0,0.0109522,0.744,0.0795,0.000276,0.0376,0.000318,0.0,0.0844,0.00195,0.000391,0.0477,0.00434,4.72e-05,2.18e-05,6.04e-06,9.69e-06,0.00508,0.00226,0.000532,0.000561,0.000606,0.000404,0.00699,0.00121,0.0234,0.0515,0.014720698924731183,-1.0,0.014720698924731183
110,1500,-1.0,0.201052,0.744,0.0795,0.000276,0.0376,0.000318,0.0,0.0844,0.00195,0.000391,0.0477,0.00434,4.72e-05,2.18e-05,6.04e-06,9.69e-06,0.00508,0.00226,0.000532,0.000561,0.000606,0.000404,0.00699,0.00121,0.0234,0.0515,0.27023118279569897,-1.0,0.27023118279569897
110,1600,-1.0,0.00853901,0.744,0.0795,0.000276,0.0376,0.000318,0.0,0.0844,0.00195,0.000391,0.0477,0.00434,4.72e-05,2.18e-05,6.04e-06,9.69e-06,0.00508,0.00226,0.000532,0.000561,0.000606,0.000404,0.00699,0.00121,0.0234,0.0515,0.011477163978494622,-1.0,0.011477163978494622
110,1600,-1.0,0.121019,0.744,0.0795,0.000276,0.0376,0.000318,0.0,0.0844,0.00195,0.000391,0.0477,0.00434,4.72e-05,2.18e-05,6.04e-06,9.69e-06,0.00508,0.00226,0.000532,0.000561,0.000606,0.000404,0.00699,0.00121,0.0234,0.0515,0.16265994623655913,-1.0,0.16265994623655913
120,300,1.14898,-1.0,0.648,0.0704,0.000244,0.0327,0.000276,0.0,0.0882,0.00223,0.00111,0.141,0.0159,0.000167,7.59e-05,2.01e-05,3.56e-05,0.0153,0.00689,0.00164,0.00166,0.00222,0.00148,0.0207,0.00444,0.0713,0.156,-1.0,415.672087260098,415.672087260098
120,300,2.18306,-1.0,0.648,0.0704,0.000244,0.0327,0.000276,0.0,0.0882,0.00223,0.00111,0.141,0.0159,0.000167,7.59e-05,2.01e-05,3.56e-05,0.0153,0.00689,0.00164,0.00166,0.00222,0.00148,0.0207,0.00444,0.0713,0.156,-1.0,789.7762422444512,789.7762422444512
120,350,1.39413,-1.0,0.648,0.0704,0.000244,0.0327,0.000276,0.0,0.0882,0.00223,0.00111,0.141,0.0159,0.000167,7.59e-05,2.01e-05,3.56e-05,0.0153,0.00689,0.00164,0.00166,0.00222,0.00148,0.0207,0.00444,0.0713,0.156,-1.0,504.361196027712,504.361196027712
120,350,2.2354,-1.0,0.648,0.0704,0.000244,0.0327,0.000276,0.0,0.0882,0.00223,0.00111,0.141,0.0159,0.000167,7.59e-05,2.01e-05,3.56e-05,0.0153,0.00689,0.00164,0.00166,0.00222,0.00148,0.0207,0.00444,0.0713,0.156,-1.0,808.7115388093989,808.7115388093989
120,400,1.09483,-1.0,0.648,0.0704,0.000244,0.0327,0.000276,0.0,0.0882,0.00223,0.00111,0.141,0.0159,0.000167,7.59e-05,2.01e-05,3.56e-05,0.0153,0.00689,0.00164,0.00166,0.00222,0.00148,0.0207,0.00444,0.0713,0.156,-1.0,396.08197818497547,396.08197818497547
120,400,1.87243,-1.0,0.648,0.0704,0.000244,0.0327,0.000276,0.0,0.0882,0.00223,0.00111,0.141,0.0159,0.000167,7.59e-05,2.01e-05,3.56e-05,0.0153,0.00689,0.00164,0.00166,0.00222,0.00148,0.0207,0.00444,0.0713,0.156,-1.0,677.3981151529404,677.3981151529404
120,450,0.718058,-1.0,0.648,0.0704,0.000244,0.0327,0.000276,0.0,0.0882,0.00223,0.00111,0.141,0.0159,0.000167,7.59e-05,2.01e-05,3.56e-05,0.0153,0.00689,0.00164,0.00166,0.00222,0.00148,0.0207,0.00444,0.0713,0.156,-1.0,259.77533780728254,259.77533780728254
120,450,1.22448,-1.0,0.648,0.0704,0.000244,0.0327,0.000276,0.0,0.0882,0.00223,0.00111,0.141,0.0159,0.000167,7.59e-05,2.01e-05,3.56e-05,0.0153,0.00689,0.00164,0.00166,0.00222,0.00148,0.0207,0.00444,0.0713,0.156,-1.0,442.98608975634465,442.98608975634465
120,500,0.310358,-1.0,0.648,0.0704,0.000244,0.0327,0.000276,0.0,0.0882,0.00223,0.00111,0.141,0.0159,0.000167,7.59e-05,2.01e-05,3.56e-05,0.0153,0.00689,0.00164,0.00166,0.00222,0.00148,0.0207,0.00444,0.0713,0.156,-1.0,112.27972432755098,112.27972432755098
120,500,0.809138,-1.0,0.648,0.0704,0.000244,0.0327,0.000276,0.0,0.0882,0.00223,0.00111,0.141,0.0159,0.000167,7.59e-05,2.01e-05,3.56e-05,0.0153,0.00689,0.00164,0.00166,0.00222,0.00148,0.0207,0.00444,0.0713,0.156,-1.0,292.7257927391784,292.7257927391784
120,550,0.322556,-1.0,0.648,0.0704,0.000244,0.0327,0.000276,0.0,0.0882,0.00223,0.00111,0.141,0.0159,0.000167,7.59e-05,2.01e-05,3.56e-05,0.0153,0.00689,0.00164,0.00166,0.00222,0.00148,0.0207,0.00444,0.0713,0.156,-1.0,116.69265416131542,116.69265416131542
120,550,0.533995,-1.0,0.648,0.0704,0.000244,0.0327,0.000276,0.0,0.0882,0.00223,0.00111,0.141,0.0159,0.000167,7.59e-05,2.01e-05,3.56e-05,0.0153,0.00689,0.00164,0.00166,0.00222,0.00148,0.0207,0.00444,0.0713,0.156,-1.0,193.18597037063836,193.18597037063836
120,600,0.0921433,-1.0,0.648,0.0704,0.000244,0.0327,0.000276,0.0,0.0882,0.00223,0.00111,0.141,0.0159,0.000167,7.59e-05,2.01e-05,3.56e-05,0.0153,0.00689,0.00164,0.00166,0.00222,0.00148,0.0207,0.00444,0.0713,0.156,-1.0,33.33513014850858,33.33513014850858
120,600,0.294881,-1.0,0.648,0.0704,0.000244,0.0327,0.000276,0.0,0.0882,0.00223,0.00111,0.141,0.0159,0.000167,7.59e-05,2.01e-05,3.56e-05,0.0153,0.00689,0.00164,0.00166,0.00222,0.00148,0.0207,0.00444,0.0713,0.156,-1.0,106.68053470325417,106.68053470325417
120,650,0.0926936,-1.0,0.648,0.0704,0.000244,0.0327,0.000276,0.0,0.0882,0.00223,0.00111,0.141,0.0159,0.000167,7.59e-05,2.01e-05,3.56e-05,0.0153,0.00689,0.00164,0.00166,0.00222,0.00148,0.0207,0.00444,0.0713,0.156,-1.0,33.53421485809381,33.53421485809381
120,650,0.224522,-1.0,0.648,0.0704,0.000244,0.0327,0.000276,0.0,0.0882,0.00223,0.00111,0.141,0.0159,0.000167,7.59e-05,2.01e-05,3.56e-05,0.0153,0.00689,0.00164,0.00166,0.00222,0.00148,0.0207,0.00444,0.0713,0.156,-1.0,81.22641680082485,81.22641680082485
120,700,0.0394737,-1.0,0.648,0.0704,0.000244,0.0327,0.000276,0.0,0.0882,0.00223,0.00111,0.141,0.0159,0.000167,7.59e-05,2.01e-05,3.56e-05,0.0153,0.00689,0.00164,0.00166,0.00222,0.00148,0.0207,0.00444,0.0713,0.156,-1.0,14.280592587232965,14.280592587232965
120,750,0.0184148,-1.0,0.648,0.0704,0.000244,0.0327,0.000276,0.0,0.0882,0.00223,0.00111,0.141,0.0159,0.000167,7.59e-05,2.01e-05,3.56e-05,0.0153,0.00689,0.00164,0.00166,0.00222,0.00148,0.0207,0.00444,0.0713,0.156,-1.0,6.662011830038167,6.662011830038167
120,750,0.123627,-1.0,0.648,0.0704,0.000244,0.0327,0.000276,0.0,0.0882,0.00223,0.00111,0.141,0.0159,0.000167,7.59e-05,2.01e-05,3.56e-05,0.0153,0.00689,0.00164,0.00166,0.00222,0.00148,0.0207,0.00444,0.0713,0.156,-1.0,44.725141544416914,44.725141544416914
120,800,0.0157516,-1.0,0.648,0.0704,0.000244,0.0327,0.000276,0.0,0.0882,0.00223,0.00111,0.141,0.0159,0.000167,7.59e-05,2.01e-05,3.56e-05,0.0153,0.00689,0.00164,0.00166,0.00222,0.00148,0.0207,0.00444,0.0713,0.156,-1.0,5.6985330029122885,5.6985330029122885
120,800,0.0820737,-1.0,0.648,0.0704,0.000244,0.0327,0.000276,0.0,0.0882,0.00223,0.00111,0.141,0.0159,0.000167,7.59e-05,2.01e-05,3.56e-05,0.0153,0.00689,0.00164,0.00166,0.00222,0.00148,0.0207,0.00444,0.0713,0.156,-1.0,29.69220194273104,29.69220194273104
120,850,0.00929248,-1.0,0.648,0.0704,0.000244,0.0327,0.000276,0.0,0.0882,0.00223,0.00111,0.141,0.0159,0.000167,7.59e-05,2.01e-05,3.56e-05,0.0153,0.00689,0.00164,0.00166,0.00222,0.00148,0.0207,0.00444,0.0713,0.156,-1.0,3.36178572074598,3.36178572074598
